index, depots, plants, distance 
564,1689,3,130.7086415362274 
565,1689,4,191.67577969460697 
566,1689,5,184.2924673914911 
567,1689,6,188.26685754419768 
568,1689,7,192.67416116464148 
569,1689,8,210.60782910666998 
570,1689,9,967.991599941848 
571,1689,10,487.81150988423167 
572,1689,11,479.3289010737547 
573,1690,1,1621.3904069207208 
574,1690,2,1621.378241121569 
575,1690,3,115.85444392770245 
576,1690,4,191.74769963639682 
577,1690,5,186.47938050699022 
578,1690,6,188.62190623501226 
579,1690,7,192.94181388630264 
580,1690,8,208.27957852106763 
581,1690,9,948.3350772766986 
582,1690,10,469.476512311801 
583,1690,11,460.882170767707 
584,1691,1,1641.74437365589 
585,1691,2,1641.7323176402952 
586,1691,3,133.65184176097083 
587,1691,4,185.1687175669875 
588,1691,5,177.99618774454345 
589,1691,6,181.78301309160273 
590,1691,7,186.18477804079424 
591,1691,8,203.94146314828745 
592,1691,9,968.6684044587538 
593,1691,10,482.6946760711581 
594,1691,11,474.2568729365637 
595,1697,1,1645.0305935245851 
596,1697,2,1645.014103432052 
597,1697,3,113.96005024714061 
598,1697,4,265.51809933973266 
599,1697,5,256.98971563680277 
600,1697,6,261.994427335678 
601,1697,7,266.4233145538083 
602,1697,8,285.15687754571036 
603,1697,9,956.8373799720093 
604,1697,10,542.5748265808378 
605,1697,11,533.6537349273272 
606,1699,1,1665.2434041450658 
607,1699,2,1665.2270723846345 
608,1699,3,134.11972157459667 
609,1699,4,261.8994117924469 
610,1699,5,252.0388697897669 
611,1699,6,258.22301676202784 
612,1699,7,262.66113759770565 
613,1699,8,283.0136083346122 
614,1699,9,977.2570834977787 
615,1699,10,554.5540855901428 
616,1699,11,545.756629773479 
617,1705,1,1643.086589293966 
618,1705,2,1643.070826133445 
619,1705,3,112.35374712713548 
620,1705,4,252.32730044979678 
621,1705,5,244.04002628654223 
622,1705,6,248.82929698797057 
623,1705,7,253.25434349523164 
624,1705,8,271.77216159253913 
625,1705,9,957.2106808483173 
626,1705,10,531.529892924538 
627,1705,11,522.6679381290901 
628,1709,1,1655.6602650199509 
629,1709,2,1655.644964069717 
630,1709,3,125.78106282972297 
631,1709,4,242.94822951386297 
632,1709,5,233.82396523138954 
633,1709,6,239.34919751312108 
634,1709,7,243.78568481170842 
635,1709,8,263.3703914003807 
636,1709,9,971.0805406351184 
637,1709,10,534.2307926425196 
638,1709,11,525.4875482497013 
639,1711,1,1634.4955163923396 
640,1711,2,1634.4804352196513 
641,1711,3,105.57064175526286 
642,1711,4,240.88181933837734 
643,1711,5,233.360674052423 
644,1711,6,237.4754611639819 
645,1711,7,241.88268961653174 
646,1711,8,259.5397957194114 
647,1711,9,950.9729758637851 
648,1711,10,516.551561831437 
649,1711,11,507.7091200021681 
650,1717,1,1667.4097854740662 
651,1717,2,1667.3952999738515 
652,1717,3,140.05878810874384 
653,1717,4,227.4840454453958 
654,1717,5,217.56219232538362 
655,1717,6,223.79283292308637 
656,1717,7,228.2304591767288 
657,1717,8,248.85081920120163 
658,1717,9,985.3275871933682 
659,1717,10,532.1042299997979 
660,1717,11,523.5224169175634 
661,1742,1,1536.3955664410162 
662,1742,2,1536.3813216280691 
663,1742,3,35.5449721788577 
664,1742,4,259.8539333487702 
665,1742,5,259.80107535277676 
666,1742,6,257.59432517388666 
667,1742,7,261.4658553751293 
668,1742,8,269.0559936417884 
669,1742,9,857.6094572357462 
670,1742,10,442.7155912598293 
671,1742,11,433.3872011698059 
672,1814,1,1700.4375852919297 
673,1814,2,1700.4272663051765 
674,1814,3,200.5283020606014 
675,1814,4,151.58865066885204 
676,1814,5,138.63922341698222 
677,1814,6,147.60512075208825 
678,1814,7,151.9365190085644 
679,1814,8,176.39388892746615 
680,1814,9,1032.670009369949 
681,1814,10,506.79501369490333 
682,1814,11,499.04601796004295 
683,1899,1,1618.0881459065345 
684,1899,2,1618.0714382349304 
685,1899,3,87.27344181545082 
686,1899,4,272.6666928470594 
687,1899,5,265.9064981666914 
688,1899,6,269.3686812655985 
689,1899,7,273.7479256304761 
690,1899,8,290.24279587314714 
691,1899,9,929.6096569517008 
692,1899,10,527.4156568773371 
693,1899,11,518.3349492264491 
694,1903,1,1609.368361669344 
695,1903,2,1609.3523394754366 
696,1903,3,78.38571887576035 
697,1903,4,262.13234676720225 
698,1903,5,256.16202237962307 
699,1903,6,258.93869138622813 
700,1903,7,263.2843929304194 
701,1903,8,278.84287435478416 
702,1903,9,923.1881071450273 
703,1903,10,512.3313265434074 
704,1903,11,503.26168746458205 
705,1904,1,1616.1121610983814 
706,1904,2,1616.096191647594 
707,1904,3,85.1756351728129 
708,1904,4,259.8423896088771 
709,1904,5,253.4163390137222 
710,1904,6,256.58559393479106 
711,1904,7,260.95218517459244 
712,1904,8,277.1069337969328 
713,1904,9,929.9940196194101 
714,1904,10,516.0481993451585 
715,1904,11,507.0191881597064 
716,1914,1,1626.855532623009 
717,1914,2,1626.8407712630417 
718,1914,3,99.47577743592397 
719,1914,4,236.3238375238651 
720,1914,5,229.47160829654052 
721,1914,6,233.00240790352316 
722,1914,7,237.38801021629058 
723,1914,8,254.2517361100043 
724,1914,9,944.5264881955102 
725,1914,10,507.06650411569194 
726,1914,11,498.2118629026877 
727,1917,1,1632.7559856065138 
728,1917,2,1632.7416386294599 
729,1917,3,107.29872543376675 
730,1917,4,227.88965382572368 
731,1917,5,220.70159892144372 
732,1917,6,224.52140606893514 
733,1917,7,228.9193853226963 
734,1917,8,246.26728600156088 
735,1917,9,951.7251656380836 
736,1917,10,505.6723094677369 
737,1917,11,496.8964901520841 
738,1976,1,1470.6553977209314 
739,1976,2,1470.6398304174263 
740,1976,3,61.68505010151546 
741,1976,4,315.65464315970064 
742,1976,5,318.28096716772393 
743,1976,6,313.9105166608816 
744,1976,7,317.4339014982106 
745,1976,8,320.67424520341194 
746,1976,9,788.6569779453652 
747,1976,10,427.8113122137183 
748,1976,11,418.1525699580923 
749,1981,1,1469.7232654296045 
750,1981,2,1469.7081044620936 
751,1981,3,64.27770067104227 
752,1981,4,311.02604060284045 
753,1981,5,313.9646576522985 
754,1981,6,309.34131219987523 
755,1981,7,312.82146809502143 
756,1981,8,315.6250183169102 
757,1981,9,789.1849838309241 
758,1981,10,421.42208480322654 
759,1981,11,411.77059453126014 
760,1982,1,1476.4729437625108 
761,1982,2,1476.4578375831047 
762,1982,3,58.18883834737222 
763,1982,4,306.07101315730534 
764,1982,5,308.72733385795846 
765,1982,6,304.3298049041097 
766,1982,7,307.85094305382756 
767,1982,8,311.1126005176924 
768,1982,9,795.9707003033429 
769,1982,10,423.73518905931155 
770,1982,11,414.1061755018649 
771,1987,1,1468.8186872813117 
772,1987,2,1468.8039334631567 
773,1987,3,67.45341568243114 
774,1987,4,306.478371335919 
775,1987,5,309.73756895076394 
776,1987,6,304.8552771129232 
777,1987,7,308.2899914933093 
778,1987,8,310.64239243707283 
779,1987,9,789.7678433555675 
780,1987,10,415.0436427713373 
781,1987,11,405.3999066803192 
782,1993,1,1467.9417201157305 
783,1993,2,1467.9273742393202 
784,1993,3,71.13420878595619 
785,1993,4,302.01530513894943 
786,1993,5,305.60341678742753 
787,1993,6,300.4561505543374 
788,1993,7,303.8431074923499 
789,1993,8,305.72963765494825 
790,1993,9,790.4054434537989 
791,1993,10,408.67650416928814 
792,1993,11,399.0410603530806 
793,1995,1,1494.9826249287426 
794,1995,2,1494.9684816293006 
795,1995,3,51.29613301280757 
796,1995,4,282.0147222017082 
797,1995,5,284.4262881328648 
798,1995,6,280.2181659702401 
799,1995,7,283.7786447346442 
800,1995,8,287.59055515550097 
801,1995,9,817.5177107429374 
802,1995,10,418.7963808038415 
803,1995,11,409.2720531073606 
804,1999,1,1582.93606054517 
805,1999,2,1582.9225237168873 
806,1999,3,70.61539650691199 
807,1999,4,227.7226434307332 
808,1999,5,224.88908131134534 
809,1999,6,224.98214368361084 
810,1999,7,229.12918937690685 
811,1999,8,240.88026420801768 
812,1999,9,905.6911598866071 
813,1999,10,461.4425124513014 
814,1999,11,452.4409925392774 
815,2000,1,1568.618187428292 
816,2000,2,1568.6049452975733 
817,2000,3,64.81000649898401 
818,2000,4,229.04530032929284 
819,2000,5,227.5041318655535 
820,2000,6,226.5158690426079 
821,2000,7,230.54854629101666 
822,2000,8,240.53205492181232 
823,2000,9,892.7465342248558 
824,2000,10,448.3084773484616 
825,2000,11,439.2445070053228 
826,2017,1,1585.437137768202 
827,2017,2,1585.4224628611018 
828,2017,3,61.19953636130815 
829,2017,4,245.57176576933358 
830,2017,5,241.8849392810911 
831,2017,6,242.70600828344112 
832,2017,7,246.9153721456675 
833,2017,8,259.62913516578124 
834,2017,9,904.1480859631334 
835,2017,10,478.48279333118955 
836,2017,11,469.3944232444558 
837,2021,1,1571.052010837053 
838,2021,2,1571.037619910945 
839,2021,3,51.80290336794384 
840,2021,4,246.23261537838698 
841,2021,5,243.7468742814947 
842,2021,6,243.55619587869575 
843,2021,7,247.67017046400014 
844,2021,8,258.7662919388747 
845,2021,9,891.0256780721791 
846,2021,10,465.52364435126924 
847,2021,11,456.37636894589997 
848,2029,1,1542.3351995711841 
849,2029,2,1542.3213922847915 
850,2029,3,44.17768449787127 
851,2029,4,250.34589284371313 
852,2029,5,250.22636488812978 
853,2029,6,248.0704535945158 
854,2029,7,251.9517111610304 
855,2029,8,259.72743095353894 
856,2029,9,864.9913157285894 
857,2029,10,440.0497029260009 
858,2029,11,430.7834034874795 
859,2030,1,1549.0956935374338 
860,2030,2,1549.081932063072 
861,2030,3,47.16897221448653 
862,2030,4,246.2548515771037 
863,2030,5,245.71919711134794 
864,2030,6,243.9048372834558 
865,2030,7,247.83208249938122 
866,2030,8,256.2357609064985 
867,2030,9,871.76748188354 
868,2030,10,443.42540686395375 
869,2030,11,434.200969929543 
870,2063,1,1306.1559112290545 
871,2063,2,1306.1564849366066 
872,2063,3,347.36483049402926 
873,2063,4,380.9824120881177 
874,2063,5,397.27046017313353 
875,2063,6,382.6845352143984 
876,2063,7,382.9317233883496 
877,2063,8,362.5219364870793 
878,2063,9,709.4268535569588 
879,2063,10,148.07161164470293 
880,2063,11,138.70492792754467 
881,2114,1,1195.4941260578858 
882,2114,2,1195.5052044638792 
883,2114,3,529.7358419874807 
884,2114,4,531.7653410013883 
885,2114,5,550.052670053758 
886,2114,6,534.2737490014798 
887,2114,7,533.50914973624 
888,2114,8,508.5954534257756 
889,2114,9,681.1727409969138 
890,2114,10,135.6387294042679 
891,2114,11,136.96640884150764 
892,2123,1,1214.7496199528662 
893,2123,2,1214.7554571529315 
894,2123,3,460.33549557952415 
895,2123,4,486.6746803521218 
896,2123,5,504.0841455324327 
897,2123,6,488.80202480101116 
898,2123,7,488.53114412593317 
899,2123,8,465.60552470513767 
900,2123,9,661.2574177258568 
901,2123,10,134.00275327665506 
902,2123,11,130.0921350873114 
903,2144,1,1288.0620392819976 
904,2144,2,1288.0659753745163 
905,2144,3,397.72851565011854 
906,2144,4,408.84654814856816 
907,2144,5,426.20012077282826 
908,2144,6,410.94792938413434 
909,2144,7,410.7103263195813 
910,2144,8,388.0144967443529 
911,2144,9,713.6276737304369 
912,2144,10,105.40759954243948 
913,2144,11,96.98762318961353 
914,2180,1,1280.3945617818426 
915,2180,2,1280.397583426494 
916,2180,3,390.8327091080455 
917,2180,4,412.8824956721437 
918,2180,5,429.9101903538405 
919,2180,6,414.85729933475443 
920,2180,7,414.77630494020553 
921,2180,8,392.76794489096034 
922,2180,9,701.0082855427241 
923,2180,10,120.35023298301886 
924,2180,11,112.01500739478263 
925,2208,1,1185.1210031884425 
926,2208,2,1185.1337464152177 
927,2208,3,554.1230513580487 
928,2208,4,551.5773795331584 
929,2208,5,570.0391092451986 
930,2208,6,554.1709093455155 
931,2208,7,553.2913848938836 
932,2208,8,527.9551354009895 
933,2208,9,684.5259229445644 
934,2208,10,148.99643810839873 
935,2208,11,151.66012947986852 
936,2250,1,1234.0554224485204 
937,2250,2,1234.0601396296236 
938,2250,3,436.67768758621224 
939,2250,4,463.7505484400295 
940,2250,5,480.9969551722811 
941,2250,6,465.8124466955625 
942,2250,7,465.62347645795114 
943,2250,8,443.073423037827 
944,2250,9,670.688806203238 
945,2250,10,127.70040633478577 
946,2250,11,122.22522505039373 
947,2271,1,1261.4748013798983 
948,2271,2,1261.4875933116764 
949,2271,3,522.1086222146812 
950,2271,4,487.5512008449007 
951,2271,5,506.4716373641685 
952,2271,6,490.3933292815878 
953,2271,7,489.16800667708463 
954,2271,8,462.7194450691056 
955,2271,9,749.7569268752118 
956,2271,10,76.5999367220582 
957,2271,11,81.50606827343275 
958,2296,1,1248.675845933656 
959,2296,2,1248.6858576848144 
960,2296,3,491.6980557936786 
961,2296,4,477.99308739806384 
962,2296,5,496.4454352631601 
963,2296,6,480.58050898639897 
964,2296,7,479.70997255773057 
965,2296,8,454.447513444563 
966,2296,9,719.1537017797614 
967,2296,10,82.63645355529134 
968,2296,11,82.79802954669019 
969,2312,1,1277.6047448512506 
970,2312,2,1277.6154293486486 
971,2312,3,488.36437731072886 
972,2312,4,457.67565965494373 
973,2312,5,476.4192625417174 
974,2312,6,460.41528823481696 
975,2312,7,459.33530519261114 
976,2312,8,433.36813810635033 
977,2312,9,749.0021472330068 
978,2312,10,53.362622923687844 
979,2312,11,55.03900520976855 
980,2321,1,1763.169309733456 
981,2321,2,1763.1679205806122 
982,2321,3,356.94475753181354 
983,2321,4,80.54234116465845 
984,2321,5,70.41290238531134 
985,2321,6,80.21881135009126 
986,2321,7,78.48043613372124 
987,2321,8,95.68401322377872 
988,2321,9,1132.1670154097772 
989,2321,10,477.23500412430093 
990,2321,11,472.1505662260913 
991,2323,1,1776.934956996777 
992,2323,2,1776.9338987729625 
993,2323,3,371.28221280409633 
994,2323,4,95.37749473697508 
995,2323,5,85.61129300972031 
996,2323,6,95.19298794480098 
997,2323,7,93.3158173262577 
998,2323,8,109.16509600345655 
999,2323,9,1147.0904210954182 
1000,2323,10,487.7604741428241 
1001,2323,11,482.86602090211244 
1002,2352,1,1749.3212435230564 
1003,2352,2,1749.318117088771 
1004,2352,3,323.5645763014285 
1005,2352,4,67.07084018649631 
1006,2352,5,50.24164891266664 
1007,2352,6,64.95158436457184 
1008,2352,7,65.24788358211353 
1009,2352,8,90.88020184890024 
1010,2352,9,1110.6200436188467 
1011,2352,10,477.7879422002613 
1012,2352,11,472.08162668528865 
1013,2354,1,1762.974123839009 
1014,2354,2,1762.9709958415895 
1015,2354,3,333.55765316667805 
1016,2354,4,80.39286257377604 
1017,2354,5,63.868669016081 
1018,2354,6,78.40460133237168 
1019,2354,7,78.5306949597509 
1020,2354,8,103.377271737173 
1021,2354,9,1123.8785866034425 
1022,2354,10,490.2158678013485 
1023,2354,11,484.6012244725511 
1024,2363,1,1599.898280514263 
1025,2363,2,1599.8986031527818 
1026,2363,3,296.1752752008002 
1027,2363,4,96.42820384186328 
1028,2363,5,115.61411482380879 
1029,2363,6,99.43526794208478 
1030,2363,7,97.99261947392235 
1031,2363,8,71.89876587122578 
1032,2363,9,983.4126815484075 
1033,2363,10,315.7179758910015 
1034,2363,11,309.8389016432075 
1035,2374,1,1333.2533207997337 
1036,2374,2,1333.2533696328408 
1037,2374,3,326.0191278867431 
1038,2374,4,353.12094558716717 
1039,2374,5,369.3014327364312 
1040,2374,6,354.78269055534446 
1041,2374,7,355.0776708890045 
1042,2374,8,334.96327628709054 
1043,2374,9,731.1744243134857 
1044,2374,10,155.20829103142316 
1045,2374,11,145.5014865753671 
1046,2391,1,1695.7401143922011 
1047,2391,2,1695.7341035121258 
1048,2391,3,246.96227340996825 
1049,2391,4,70.95282856075593 
1050,2391,5,57.69705403506472 
1051,2391,6,66.90159938443578 
1052,2391,7,71.15611743843263 
1053,2391,8,97.12972815351863 
1054,2391,9,1045.6698195067038 
1055,2391,10,456.8365916339766 
1056,2391,11,449.951884449221 
1057,2407,1,1722.0997872708583 
1058,2407,2,1722.0980860633679 
1059,2407,3,324.6593831711871 
1060,2407,4,39.179305694019455 
1061,2407,5,32.615277993944204 
1062,2407,6,39.21686821875499 
1063,2407,7,37.11930915703343 
1064,2407,8,55.90450643299758 
1065,2407,9,1090.8972616052536 
1066,2407,10,441.71357053300335 
1067,2407,11,436.248923716582 
1068,2419,1,1602.2571708944513 
1069,2419,2,1602.2487097577316 
1070,2419,3,154.0312307302271 
1071,2419,4,139.33804507093438 
1072,2419,5,139.7991546407601 
1073,2419,6,137.07659319736115 
1074,2419,7,140.94462906047718 
1075,2419,8,149.83589686882456 
1076,2419,9,944.3259058106921 
1077,2419,10,409.6476517744791 
1078,2419,11,401.44875180992204 
1079,2430,1,1778.1152082146937 
1080,2430,2,1778.108632648459 
1081,2430,3,304.5303319722275 
1082,2430,4,124.88428119548178 
1083,2430,5,105.32460087365442 
1084,2430,6,121.31334156887185 
1085,2430,7,123.73088627337815 
1086,2430,8,152.95162476323884 
1087,2430,9,1123.5974575320026 
1088,2430,10,533.5425779816167 
1089,2430,11,527.1138665667579 
1090,2466,1,1736.2701640823273 
1091,2466,2,1736.264921780951 
1092,2466,3,286.5444271347735 
1093,2466,4,76.6379308434574 
1094,2466,5,57.29417640766045 
1095,2466,6,72.88988740297985 
1096,2466,7,75.66542988715845 
1097,2466,8,105.06284731958033 
1098,2466,9,1088.45950563464 
1099,2466,10,484.44688175424506 
1100,2466,11,478.06477689818047 
1101,2473,1,1763.1672560305587 
1102,2473,2,1763.1630854747543 
1103,2473,3,320.42099680431306 
1104,2473,4,86.84909988762755 
1105,2473,5,68.1615661652257 
1106,2473,6,84.07623026394954 
1107,2473,7,85.24059365527388 
1108,2473,8,112.6942217757733 
1109,2473,9,1119.3684863064284 
1110,2473,10,498.94261646012023 
1111,2473,11,493.03432251558644 
1112,2491,1,1730.6531978494695 
1113,2491,2,1730.6461804437818 
